[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[1;37m[[1;34m+[1;37m] File                 :[0;37m /tmp/tmp.DjjqDHhCQa
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/platacard.mx/platacard.mx/2026-02-08_124904/phase4_active/permutations.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:01:24] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:24] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:24] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/25645 rate: 300 qps (time: 00:00:01)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 663/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 723/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 784/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 844/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 965/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1086/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1146/25645 rate: 301 qps (time: 00:00:03)
[ETA 00:00:03] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 24544/25645 rate: 299 qps (time: 00:01:21)
[ETA 00:00:03] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 24604/25645 rate: 299 qps (time: 00:01:21)
[ETA 00:00:03] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 24665/25645 rate: 299 qps (time: 00:01:21)
[ETA 00:00:03] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 24725/25645 rate: 299 qps (time: 00:01:21)
[ETA 00:00:02] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 24786/25645 rate: 299 qps (time: 00:01:21)
[ETA 00:00:02] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 24846/25645 rate: 299 qps (time: 00:01:22)
[ETA 00:00:02] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 24907/25645 rate: 299 qps (time: 00:01:22)
[ETA 00:00:02] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 24967/25645 rate: 299 qps (time: 00:01:22)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25028/25645 rate: 299 qps (time: 00:01:22)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25088/25645 rate: 299 qps (time: 00:01:22)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25149/25645 rate: 299 qps (time: 00:01:23)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25209/25645 rate: 299 qps (time: 00:01:23)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25270/25645 rate: 299 qps (time: 00:01:23)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25330/25645 rate: 299 qps (time: 00:01:23)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25390/25645 rate: 299 qps (time: 00:01:23)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25450/25645 rate: 299 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25511/25645 rate: 299 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25571/25645 rate: 299 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25632/25645 rate: 299 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 25645/25645 rate: 295 qps (time: 00:01:24)

[1;37mDetecting wildcard root subdomains[0m

[ETA 00:00:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 16/19 queries: 16 (time: 00:00:00)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 19/19 queries: 19 (time: 00:00:00)

[1;37mValidating domains against trusted resolvers[0m

[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 19/19 rate: 19 qps (time: 00:00:00)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 19/19 rate: 19 qps (time: 00:00:00)

[1;37mFound [1;32m11[1;37m valid domains:[0m
